name,system_id,security_status,position,constellation_id,constellation
KDG-TA,30000736,-0.1791473776102066,"{'x': 1.496622898682255e+17, 'y': 3.177018349844402e+16, 'z': -1.2669103383618976e+17}",20000108,IV-LWJ
KD-KPR,30000737,-0.41571804881095886,"{'x': 1.2447996841461104e+17, 'y': 4.8688530759194824e+16, 'z': -1.1922183699147173e+17}",20000108,IV-LWJ
PT-21C,30000738,-0.17672312259674072,"{'x': 1.628591162270863e+17, 'y': 2.9297330991139256e+16, 'z': -1.1995518774120114e+17}",20000108,IV-LWJ
Z182-R,30000739,-0.21554969251155853,"{'x': 1.466685020197113e+17, 'y': 3.0236121180778224e+16, 'z': -1.2449721282097128e+17}",20000108,IV-LWJ
EKPB-3,30000740,-0.35533231496810913,"{'x': 1.4617397599846547e+17, 'y': 3.4554936689739e+16, 'z': -1.1790767933371528e+17}",20000108,IV-LWJ
5M2-KP,30000741,-0.40012940764427185,"{'x': 1.3353762227303174e+17, 'y': 4.261255342590335e+16, 'z': -1.1962494706010462e+17}",20000108,IV-LWJ
TK-DLH,30000742,-0.3089953660964966,"{'x': 1.561521603978711e+17, 'y': 3.2549774187889228e+16, 'z': -1.16291612142338e+17}",20000108,IV-LWJ
C8H5-X,30000743,-0.1492839753627777,"{'x': 1.616452836417614e+17, 'y': -1.1591437351557088e+16, 'z': -1.2720567342740374e+17}",20000109,U-EUG7
O-7LAI,30000744,-0.08159470558166504,"{'x': 1.5666503434987056e+17, 'y': -4767417248796551.0, 'z': -1.1330309913992424e+17}",20000109,U-EUG7
7L3-JS,30000745,-0.11953868716955185,"{'x': 1.5876620346530365e+17, 'y': -1.231229591774736e+16, 'z': -1.1917534919100142e+17}",20000109,U-EUG7
WF4C-8,30000746,-0.17127710580825806,"{'x': 1.5331675035638314e+17, 'y': -1.5987872487494398e+16, 'z': -1.2410537341372318e+17}",20000109,U-EUG7
TZN-2V,30000747,-0.15267665684223175,"{'x': 1.5423522098541395e+17, 'y': -9165276508096502.0, 'z': -1.2923080236177194e+17}",20000109,U-EUG7
8EF-58,30000748,-0.279752641916275,"{'x': 1.476074246323762e+17, 'y': -1.8880263294495156e+16, 'z': -1.3754376859784317e+17}",20000109,U-EUG7
4DS-OI,30000749,-0.20063532888889313,"{'x': 1.583708327805522e+17, 'y': -1.3371014801883986e+16, 'z': -1.3359425514018458e+17}",20000109,U-EUG7
XQP-9C,30000750,-0.1550186276435852,"{'x': 1.6454922989880963e+17, 'y': -1.0246594505979284e+16, 'z': -1.3147567976812219e+17}",20000110,E-95ID
W-6GBI,30000751,-0.19777241349220276,"{'x': 1.7755492584933968e+17, 'y': -1.5904811638169082e+16, 'z': -1.378700145209381e+17}",20000110,E-95ID
XKH-6O,30000752,-0.1452237069606781,"{'x': 1.815968263612255e+17, 'y': -7995218162146539.0, 'z': -1.4121951974785298e+17}",20000110,E-95ID
S0U-MO,30000753,-0.25466227531433105,"{'x': 1.8140824141565597e+17, 'y': -1.8239777378027412e+16, 'z': -1.4738133457457133e+17}",20000110,E-95ID
F39H-1,30000754,-0.16961291432380676,"{'x': 1.8108321672598854e+17, 'y': -8829393243175586.0, 'z': -1.4518437955018678e+17}",20000110,E-95ID
V-QXXK,30000755,-0.23210394382476807,"{'x': 1.7860764388742662e+17, 'y': -1.7200539664637456e+16, 'z': -1.4291008954289349e+17}",20000110,E-95ID
2-Q4YG,30000756,-0.1103811264038086,"{'x': 1.6162956945562173e+17, 'y': -3278462839266579.0, 'z': -1.2955606246981614e+17}",20000111,8-4EFQ
2JT-3Q,30000757,-0.1021093800663948,"{'x': 1.5742056593808614e+17, 'y': 1445961155903713.0, 'z': -1.31293642400188e+17}",20000111,8-4EFQ
I3CR-F,30000758,-0.1598307490348816,"{'x': 1.4989591331871638e+17, 'y': -3337336106166013.0, 'z': -1.4182194101827026e+17}",20000111,8-4EFQ
7-JT09,30000759,-0.08875700831413269,"{'x': 1.544218490143185e+17, 'y': 1.3570438411539272e+16, 'z': -1.3293131659739162e+17}",20000111,8-4EFQ
AGCP-I,30000760,-0.14032046496868134,"{'x': 1.5041256868095814e+17, 'y': 2.1640270025656788e+16, 'z': -1.2609445388796886e+17}",20000111,8-4EFQ
M4-GJ6,30000761,-0.15692053735256195,"{'x': 1.4491154420291734e+17, 'y': -1706121103108972.0, 'z': -1.4168635466644394e+17}",20000111,8-4EFQ
5-2PQU,30000762,-0.08096009492874146,"{'x': 1.5906006462886707e+17, 'y': 8318302803622627.0, 'z': -1.3155307360539368e+17}",20000111,8-4EFQ
SN9-3Z,30000763,-0.14352230727672577,"{'x': 1.432781958211259e+17, 'y': 2901074788155288.0, 'z': -1.4040466269350779e+17}",20000111,8-4EFQ
6BJH-3,30000764,-0.054621804505586624,"{'x': 1.6670881223373792e+17, 'y': 1.5551810768549862e+16, 'z': -1.360390764350333e+17}",20000112,Z-ONUI
U-UTU9,30000765,-0.04209015890955925,"{'x': 1.7241978588730816e+17, 'y': 1.986044484130416e+16, 'z': -1.4413347129193213e+17}",20000112,Z-ONUI
1TG7-W,30000766,-0.059020280838012695,"{'x': 1.7400809576417818e+17, 'y': 1.196187390504872e+16, 'z': -1.4252654863844173e+17}",20000112,Z-ONUI
QYD-WK,30000767,-0.044586848467588425,"{'x': 1.6947478852646765e+17, 'y': 2.1522133782782724e+16, 'z': -1.3692725164366811e+17}",20000112,Z-ONUI
R959-U,30000768,-0.06072906404733658,"{'x': 1.7726375728506157e+17, 'y': 8976080314730465.0, 'z': -1.387241276126796e+17}",20000112,Z-ONUI
A-TJ0G,30000769,-0.08518928289413452,"{'x': 1.8134269207242915e+17, 'y': 8077204310392765.0, 'z': -1.4788289372425962e+17}",20000112,Z-ONUI
88A-RA,30000770,-0.2864100933074951,"{'x': 1.281841757780031e+17, 'y': 1.0549769288181746e+16, 'z': -1.3417743094665026e+17}",20000113,QA-P7J
8G-2FP,30000771,-0.21136106550693512,"{'x': 1.2926414350917272e+17, 'y': -3135250827934061.0, 'z': -1.224586135329955e+17}",20000113,QA-P7J
C-J6MT,30000772,-0.2887451648712158,"{'x': 1.2974467684256706e+17, 'y': 8872976434890478.0, 'z': -1.2530072564551534e+17}",20000113,QA-P7J
78-0R6,30000773,-0.2569041848182678,"{'x': 1.2473970860660982e+17, 'y': 4000080756859651.0, 'z': -1.3885209229027573e+17}",20000113,QA-P7J
MSG-BZ,30000774,-0.2762124240398407,"{'x': 1.1874342242470285e+17, 'y': 6232267243674778.0, 'z': -1.4513310245442317e+17}",20000113,QA-P7J
8-WYQZ,30000775,-0.23034243285655975,"{'x': 1.3173247722871389e+17, 'y': 3350968731114236.0, 'z': -1.2203897267031381e+17}",20000113,QA-P7J
4M-QXK,30000776,-0.14875927567481995,"{'x': 1.4257944423658723e+17, 'y': 4971953457650224.0, 'z': -1.2236465211762133e+17}",20000113,QA-P7J
X5-0EM,30000777,-0.2503766417503357,"{'x': 1.3534017771397054e+17, 'y': -1.5918067723806598e+16, 'z': -1.4369028122081269e+17}",20000114,UR-HG4
G-EURJ,30000778,-0.28631725907325745,"{'x': 1.3741084541781221e+17, 'y': -1.7794704373405238e+16, 'z': -1.4745565325734806e+17}",20000114,UR-HG4
SHBF-V,30000779,-0.2924154996871948,"{'x': 1.2472908534630122e+17, 'y': -2.573543949443664e+16, 'z': -1.4863108319723965e+17}",20000114,UR-HG4
RERZ-L,30000780,-0.22031761705875397,"{'x': 1.2970821640005373e+17, 'y': 1390598406914352.0, 'z': -1.3507552316015475e+17}",20000114,UR-HG4
0UBC-R,30000781,-0.21435664594173431,"{'x': 1.2118859684757962e+17, 'y': -1.0195076329929092e+16, 'z': -1.3799586043160021e+17}",20000114,UR-HG4
3U-48K,30000782,-0.21371611952781677,"{'x': 1.2402903895961014e+17, 'y': -5685671428283219.0, 'z': -1.4100387638665123e+17}",20000114,UR-HG4
EFM-C4,30000783,-0.4819140136241913,"{'x': 1.2178883313982765e+17, 'y': 4.994820163423607e+16, 'z': -1.050139248878486e+17}",20000115,0YMH-Q
YPW-M4,30000784,-0.5424412488937378,"{'x': 1.2255219239346882e+17, 'y': 2.583911474561491e+16, 'z': -1.1687322094452923e+17}",20000115,0YMH-Q
Q7-FZ8,30000785,-0.5464866161346436,"{'x': 1.2270656808562096e+17, 'y': 3.2157790321868064e+16, 'z': -1.0967609433635322e+17}",20000115,0YMH-Q
L5-UWT,30000786,-0.6511064171791077,"{'x': 1.170037825823769e+17, 'y': 3.0881173596126612e+16, 'z': -1.1603325503403576e+17}",20000115,0YMH-Q
74-VZA,30000787,-0.7233810424804688,"{'x': 1.076790832007757e+17, 'y': 3.5667334475718436e+16, 'z': -1.0924187223941517e+17}",20000115,0YMH-Q
I-1QKL,30000788,-0.5766921043395996,"{'x': 1.1824015649077992e+17, 'y': 3.912867421790648e+16, 'z': -1.102126278492606e+17}",20000115,0YMH-Q
GK5Z-T,30000789,-0.5284307599067688,"{'x': 1.0427891885168342e+17, 'y': 4590963533459775.0, 'z': -1.2624031037269285e+17}",20000116,0EA3-8
