name,constellation_id,systems,position,region_id,region
IV-LWJ,20000108,"[30000736, 30000737, 30000738, 30000739, 30000740, 30000741, 30000742]","{'x': 1.4366954232084867e+17, 'y': 3.899293087516704e+16, 'z': -1.2149132298926387e+17}",10000009,Insmother
U-EUG7,20000109,"[30000743, 30000744, 30000745, 30000746, 30000747, 30000748, 30000749]","{'x': 1.546263541370688e+17, 'y': -1.1823840271645854e+16, 'z': -1.2542343386888371e+17}",10000009,Insmother
E-95ID,20000110,"[30000750, 30000751, 30000752, 30000753, 30000754, 30000755]","{'x': 1.7307302813001757e+17, 'y': -1.3117497770086976e+16, 'z': -1.3942850717134675e+17}",10000009,Insmother
8-4EFQ,20000111,"[30000756, 30000757, 30000758, 30000759, 30000760, 30000761, 30000762, 30000763]","{'x': 1.5245388263837382e+17, 'y': 9151466959745388.0, 'z': -1.3395819745311955e+17}",10000009,Insmother
Z-ONUI,20000112,"[30000764, 30000765, 30000766, 30000767, 30000768, 30000769]","{'x': 1.7402575215308352e+17, 'y': 1.4799669046587744e+16, 'z': -1.4196098507964646e+17}",10000009,Insmother
QA-P7J,20000113,"[30000770, 30000771, 30000772, 30000773, 30000774, 30000775, 30000776]","{'x': 1.3066143333064504e+17, 'y': 3707259230123843.0, 'z': -1.3358603756236848e+17}",10000009,Insmother
UR-HG4,20000114,"[30000777, 30000778, 30000779, 30000780, 30000781, 30000782]","{'x': 1.292997211326959e+17, 'y': -1.2172420543761144e+16, 'z': -1.418533031786972e+17}",10000009,Insmother
0YMH-Q,20000115,"[30000783, 30000784, 30000785, 30000786, 30000787, 30000788]","{'x': 1.1519282564319834e+17, 'y': 3.789365818992549e+16, 'z': -1.1094357291618893e+17}",10000009,Insmother
0EA3-8,20000116,"[30000789, 30000790, 30000791, 30000792, 30000793, 30000794, 30000795]","{'x': 1.0838164194445606e+17, 'y': -3650128614248962.0, 'z': -1.3260938177565533e+17}",10000009,Insmother
0-YMZM,20000117,"[30000796, 30000797, 30000798, 30000799, 30000800, 30000801]","{'x': 1.4935474500375798e+17, 'y': -4.121710017920749e+16, 'z': -1.5779843472779168e+17}",10000009,Insmother
N5V-Y0,20000118,"[30000802, 30000803, 30000804, 30000805, 30000806, 30000807]","{'x': 1.3755993890714573e+17, 'y': 1.7668863664686384e+16, 'z': -1.0738350053969552e+17}",10000009,Insmother
N-LY4R,20000119,"[30000808, 30000809, 30000810, 30000811, 30000812, 30000813]","{'x': 1.354646846818625e+17, 'y': 3.854081933871067e+16, 'z': -1.0130634074034971e+17}",10000009,Insmother
V2S-RH,20000120,"[30000814, 30000815, 30000816, 30000817, 30000818, 30000819, 30000820, 30000821, 30000822, 30000823]","{'x': 2.0001202784096854e+17, 'y': -9311472488803288.0, 'z': -1.6224737385476813e+17}",10000009,Insmother
FD-7Y4,20000121,"[30000824, 30000825, 30000826, 30000827, 30000828, 30000829, 30000830]","{'x': 1.898816012296269e+17, 'y': -3.3727856372821544e+16, 'z': -1.72147892214163e+17}",10000009,Insmother
TL-FDN,20000122,"[30000831, 30000832, 30000833, 30000834, 30000835, 30000836, 30000837]","{'x': 1.655956725620005e+17, 'y': 4.688732253773915e+16, 'z': -9.836633130912542e+16}",10000009,Insmother
R-CL2W,20000123,"[30000838, 30000839, 30000840, 30000841, 30000842, 30000843, 30000844, 30000845]","{'x': 1.648430689916013e+17, 'y': -3.566602298353717e+16, 'z': -1.9241202658284502e+17}",10000009,Insmother
